('20260125_210727_pd_ceo2_003-104_delta1.0001', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0001" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0000" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0020', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0020" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0019" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0020', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0020" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0018" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0020', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0020" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0017" 1')
('20260125_210727_pd_ceo2_003-104_delta6.0020', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0020" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0014" 1')
('20260125_210727_pd_ceo2_003-104_delta9.0020', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0020" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0011" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0021', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0021" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0020" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0022', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0022" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0021" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0022', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0022" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0020" 1')
('20260125_210727_pd_ceo2_003-104_delta4.0022', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0022" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0018" 1')
('20260125_210727_pd_ceo2_003-104_delta5.0022', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0022" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0017" 1')
('20260125_210727_pd_ceo2_003-104_delta10.0022', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0022" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0012" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0023', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0023" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0022" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0023', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0023" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0020" 1')
('20260125_210727_pd_ceo2_003-104_delta7.0023', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0023" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0016" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0024', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0024" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0023" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0024', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0024" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0022" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0025', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0025" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0024" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0026', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0026" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0025" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0026', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0026" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0024" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0026', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0026" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0023" 1')
('20260125_210727_pd_ceo2_003-104_delta4.0026', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0026" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0022" 1')
('20260125_210727_pd_ceo2_003-104_delta6.0026', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0026" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0020" 1')
('20260125_210727_pd_ceo2_003-104_delta8.0026', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0026" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0018" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0027', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0027" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0026" 1')
('20260125_210727_pd_ceo2_003-104_delta5.0027', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0027" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0022" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0028', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0028" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0027" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0028', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0028" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0026" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0029', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0029" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0028" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0029', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0029" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0026" 1')
('20260125_210727_pd_ceo2_003-104_delta9.0029', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0029" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0020" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0030', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0030" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0029" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0030', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0030" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0028" 1')
('20260125_210727_pd_ceo2_003-104_delta4.0030', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0030" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0026" 1')
('20260125_210727_pd_ceo2_003-104_delta7.0030', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0030" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0023" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0031', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0031" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0030" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0032', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0032" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0031" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0032', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0032" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0030" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0032', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0032" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0029" 1')
('20260125_210727_pd_ceo2_003-104_delta5.0032', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0032" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0027" 1')
('20260125_210727_pd_ceo2_003-104_delta6.0032', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0032" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0026" 1')
('20260125_210727_pd_ceo2_003-104_delta10.0032', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0032" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0022" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0033', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0033" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0032" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0034', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0034" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0033" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0034', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0034" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0032" 1')
('20260125_210727_pd_ceo2_003-104_delta4.0034', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0034" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0030" 1')
